uid,d,t,x,y
0,31,40,77,86
0,31,42,78,86
0,31,44,79,84
0,31,45,77,86
0,32,11,77,86
0,32,12,79,87
0,32,13,83,92
0,32,14,85,94
0,32,15,81,92
0,32,16,73,85
0,32,17,65,85
0,32,18,78,91
0,32,19,87,95
0,32,20,101,106
0,32,21,102,100
0,32,22,87,95
0,32,23,100,104
0,32,24,101,106
0,32,25,96,96
0,32,26,87,95
0,32,27,90,95
0,32,28,102,107
0,32,29,102,108
0,32,30,102,107
0,32,31,88,94
0,32,32,88,97
0,32,33,83,94
0,32,34,81,89
0,32,35,81,88
0,32,36,77,86
0,32,37,77,86
0,33,11,81,91
0,33,12,82,99
0,33,13,91,112
0,33,14,104,130
0,33,15,108,128
0,33,16,104,132
0,33,17,104,127
0,33,18,96,115
0,33,19,96,114
0,33,20,96,122
0,33,21,95,114
0,33,22,97,120
0,33,23,104,132
0,33,24,98,120
0,33,25,96,115
0,33,26,94,114
0,33,27,104,132
0,33,28,98,120
0,33,29,96,114
0,33,30,99,124
0,33,31,104,131
0,33,32,104,131
0,33,33,92,116
0,33,34,83,94
0,33,35,80,87
0,33,36,77,85
0,33,37,77,86
0,34,12,82,91
0,34,13,98,72
0,34,14,113,80
0,34,15,115,78
0,34,17,116,85
0,34,18,103,95
0,34,19,109,94
0,34,20,115,78
0,34,21,112,87
0,34,22,65,84
0,34,23,66,83
0,34,24,98,85
0,34,25,114,78
0,34,26,115,80
0,34,27,132,83
0,34,28,123,81
0,34,29,115,79
0,34,30,104,76
0,34,31,83,94
0,34,32,81,89
0,34,37,81,88
0,34,38,76,84
0,34,39,77,86
0,34,43,76,85
0,34,46,76,85
0,34,47,77,86
0,35,12,77,86
0,35,13,81,88
0,35,14,87,97
0,35,27,87,95
0,35,28,85,95
0,35,29,82,92
0,35,31,80,88
0,35,32,77,86
0,35,36,79,86
0,35,40,77,86
0,36,12,82,90
0,36,13,102,75
0,36,14,115,78
0,36,15,115,78
0,36,16,135,82
0,36,17,117,80
0,36,18,115,80
0,36,19,104,74
0,36,20,88,106
0,36,21,135,80
0,36,22,134,80
0,36,23,125,82
0,36,24,115,78
0,36,25,114,78
0,36,26,90,83
0,36,27,66,83
0,36,28,66,85
0,36,29,103,86
0,36,30,115,78
0,36,31,114,80
0,36,32,84,90
0,36,33,82,92
0,36,35,80,87
0,36,36,77,86
0,36,37,77,86
0,37,15,77,86
0,37,16,88,94
0,37,17,87,95
0,37,18,87,95
0,37,20,88,94
0,37,21,87,95
0,37,23,81,88
0,37,30,79,87
0,37,31,77,86
0,37,39,77,86
0,37,40,77,86
0,37,46,76,87
0,38,12,83,89
0,38,13,96,70
0,38,14,99,73
0,38,17,116,85
0,38,18,80,81
0,38,19,66,83
0,38,20,82,80
0,38,21,101,85
0,38,22,114,78
0,38,23,116,81
0,38,24,65,85
0,38,25,66,83
0,38,26,109,86
0,38,27,114,78
0,38,28,104,86
0,38,29,65,85
0,38,30,65,85
0,38,31,106,87
0,38,32,114,78
0,38,33,103,75
0,38,34,80,92
0,38,35,81,90
0,38,36,80,85
0,38,37,77,84
0,38,45,76,84
0,38,47,77,86
0,39,13,81,89
0,39,14,84,93
0,39,15,88,99
0,39,18,84,95
0,39,19,79,88
0,39,20,84,93
0,39,21,87,95
0,39,22,92,96
0,39,23,100,99
0,39,24,92,96
0,39,25,89,95
0,39,26,102,93
0,39,27,101,95
0,39,28,87,95
0,39,29,99,97
0,39,30,103,94
0,39,31,91,95
0,39,32,82,92
0,39,33,82,88
0,39,34,81,88
0,39,35,78,85
0,39,36,77,86
0,39,37,77,86
0,40,12,84,87
0,40,13,86,86
0,40,14,104,77
0,40,15,116,80
0,40,16,115,79
0,40,18,115,78
0,40,20,114,78
0,40,21,115,80
0,40,22,121,80
0,40,23,136,83
0,40,24,115,78
0,40,25,115,78
0,40,26,115,80
0,40,27,134,81
0,40,28,126,78
0,40,29,115,80
0,40,30,133,80
0,40,31,129,79
0,40,32,114,78
0,40,34,115,80
0,40,35,115,86
0,40,36,113,89
0,40,37,114,86
0,40,38,114,78
0,40,41,114,78
0,40,42,115,80
0,40,43,84,85
0,40,44,79,87
0,40,45,77,85
0,40,46,77,86
0,41,6,78,86
0,41,14,77,86
0,41,18,77,85
0,41,19,80,87
0,41,20,76,84
0,41,21,74,84
0,41,24,75,84
0,41,25,77,86
0,41,26,78,85
0,41,27,78,85
0,41,29,77,84
0,41,30,77,86
0,42,34,75,85
0,42,38,77,85
0,42,39,77,86
0,43,13,77,86
0,43,14,85,96
0,43,15,87,95
0,43,16,85,94
0,43,17,82,91
0,43,18,81,88
0,43,19,85,93
0,43,20,88,102
0,43,21,87,102
0,43,22,89,101
0,43,23,86,97
0,43,25,88,94
0,43,26,102,106
0,43,28,102,105
0,43,29,86,97
0,43,30,87,95
0,43,31,88,94
0,43,32,81,91
0,43,33,81,90
0,43,34,77,86
0,43,35,77,86
0,43,41,76,85
0,43,42,77,84
0,43,43,77,86
0,44,11,77,86
0,44,12,85,94
0,44,13,90,98
0,44,14,95,98
0,44,15,96,97
0,44,16,85,97
0,44,17,94,99
0,44,18,96,98
0,44,19,85,95
0,44,20,87,95
0,44,21,88,94
0,44,22,87,95
0,44,23,73,98
0,44,24,65,97
0,44,25,66,99
0,44,26,85,95
0,44,27,87,95
0,44,28,90,98
0,44,29,87,95
0,44,31,80,97
0,44,32,69,94
0,44,33,66,103
0,44,34,75,95
0,44,36,84,94
0,44,37,81,88
0,44,38,77,86
0,45,12,77,86
0,45,13,82,92
0,45,14,87,95
0,45,16,91,99
0,45,17,96,95
0,45,18,93,96
0,45,19,81,92
0,45,20,61,84
0,45,21,54,85
0,45,22,64,84
0,45,23,81,90
0,45,28,90,81
0,45,29,96,69
0,45,30,96,70
0,45,31,89,89
0,45,32,85,94
0,45,33,82,92
0,45,34,75,84
0,45,35,77,86
0,45,36,77,86
0,45,44,77,86
0,46,12,81,92
0,46,13,88,94
0,46,15,84,94
0,46,16,68,84
0,46,17,64,84
0,46,18,85,94
0,46,19,84,95
0,46,20,81,83
0,46,21,82,91
0,46,22,85,94
0,46,25,82,92
0,46,26,78,81
0,46,27,78,72
0,46,28,79,71
0,46,29,79,71
0,46,30,81,88
0,46,31,88,97
0,46,32,84,94
0,46,33,80,87
0,46,34,77,86
0,46,35,77,86
0,57,11,81,91
0,57,12,93,117
0,57,13,98,123
0,57,14,104,132
0,57,16,104,127
0,57,17,101,120
0,57,18,104,132
0,57,19,102,122
0,57,20,101,120
0,57,21,102,132
0,57,22,102,121
0,57,23,100,122
0,57,24,102,129
0,57,26,91,120
0,57,27,90,119
0,57,28,97,122
0,57,29,102,132
0,57,30,93,118
0,57,31,85,105
0,57,32,81,89
0,57,34,82,88
0,57,35,81,89
0,57,36,77,86
0,57,37,76,87
0,57,38,77,86
0,58,12,82,91
0,58,13,88,94
0,58,14,87,95
0,58,15,86,95
0,58,16,65,84
0,58,17,65,86
0,58,18,65,84
0,58,19,81,90
0,58,20,82,94
0,58,21,69,85
0,58,22,69,86
0,58,23,69,86
0,58,24,85,94
0,58,25,87,95
0,58,26,85,94
0,58,27,65,86
0,58,29,87,95
0,58,31,88,94
0,58,32,103,104
0,58,33,101,104
0,58,34,88,94
0,58,35,105,84
0,58,36,81,90
0,58,37,79,87
0,58,38,77,86
0,58,43,79,89
0,58,44,79,89
0,58,46,79,89
0,58,47,77,86
0,59,12,79,88
0,59,13,83,93
0,59,14,87,95
0,59,15,83,94
0,59,16,76,87
0,59,17,65,84
0,59,18,83,93
0,59,19,80,92
0,59,20,65,85
0,59,21,71,86
0,59,22,86,95
0,59,23,65,85
0,59,24,65,84
0,59,25,77,88
0,59,26,87,95
0,59,29,88,95
0,59,30,85,94
0,59,35,83,94
0,59,36,78,85
0,59,37,77,86
0,59,39,79,87
0,59,40,79,88
0,59,43,78,87
0,60,12,84,88
0,60,13,96,70
0,60,14,115,78
0,60,15,114,78
0,60,19,114,78
0,60,20,116,85
0,60,21,121,96
0,60,22,122,95
0,60,23,117,90
0,60,24,114,78
0,60,25,114,80
0,60,26,133,76
0,60,27,130,79
0,60,28,114,78
0,60,29,122,97
0,60,30,117,91
0,60,31,114,80
0,60,32,107,89
0,60,33,90,94
0,60,34,83,94
0,60,35,81,89
0,60,38,77,86
0,60,44,76,87
0,60,47,77,86
0,61,12,78,86
0,61,13,89,67
0,61,14,115,78
0,61,15,114,78
0,61,16,111,81
0,61,17,97,70
0,61,18,103,76
0,61,19,115,80
0,61,20,96,70
0,61,21,115,78
0,61,22,116,82
0,61,23,99,70
0,61,24,111,80
0,61,25,114,78
0,61,26,99,70
0,61,27,99,70
0,61,28,98,70
0,61,29,114,78
0,61,30,114,80
0,61,31,114,78
0,61,32,114,78
0,61,33,89,80
0,61,34,82,92
0,61,35,82,89
0,61,37,82,89
0,61,38,77,86
0,61,42,78,86
0,61,44,77,86
0,62,12,77,86
0,62,13,83,92
0,62,14,102,129
0,62,15,104,131
0,62,17,106,131
0,62,18,104,110
